ID,Cattle ID,BRD,Date/Collection,Ave.temp,Temp,Age,PenCode,MbPre_Abs,Mbovis_copies,Mbovis_RelAbunBacteria,PmPres_Abs,Pm_copies,Pm_RelAbunBacteria,HsPres_Abs,Hs_copies,Hs_RelAbunBacteria,MhPres_Abs,Mh_copies,Mh_RelAbunBacteria,16SPres_Abs,16S_copies,4bacteriaAbundance
Dairy1,Black 151,Healthy,8/12/20,43.71,103.2,0.88,10,1,1106.31,0.003547922,1,310604.68,0.996105268,1,108.1420289,0.00034681,0,0,0,1,45153064.43,311819.132
Dairy2,Black 17,Healthy,7/21/20,74,104.4,0.82,11,0,0,0,1,113888.46,0.997762418,1,255.4062087,0.002237582,0,0,0,1,668341682.7,114143.8662
Dairy3,Black 192,BRD,7/14/20,72.71,104.3,0.8,10,1,6105907.46,0.96045607,1,251245.6,0.039520802,1,147.0312221,2.31E-05,0,0,0,1,202410627.7,6357300.091
Dairy4,Black 220,Healthy,7/14/20,72.71,103.7,0.8,10,1,28549.75,0.017624272,1,1591172.1,0.98225905,1,189.0078584,0.000116678,1,12929.86,0.007981834,1,163881590.3,1619910.858
Dairy5,Black 25,Healthy,7/21/20,74,104.7,0.82,11,0,0,0,1,7101.22,0.957259445,1,317.0590606,0.042740231,1,100951.23,13.60843889,1,41998340.46,7418.281465
Dairy6,Black 337,Healthy,7/14/20,72.71,102.7,0.76,8,0,0,0,1,725409.23,0.999640111,1,261.160493,0.000359889,1,4834.68,0.006662364,1,88366077.78,725670.3905
Dairy7,Black 340,BRD,7/14/20,72.71,105.6,0.76,8,0,0,0,1,92502.45,0.997364548,1,244.4276674,0.002635427,1,160929.14,1.735143436,1,70169743.03,92746.87996
Dairy8,Black 350,Healthy,7/14/20,72.71,104,0.76,10,0,0,0,1,79981.69,0.997107628,1,232.0078674,0.002892372,0,0,0,1,11018365.34,80213.69787
Dairy9,Black 377,Healthy,7/14/20,72.71,102.9,0.76,8,0,0,0,1,46653.03,0.992723184,1,341.9739957,0.007276816,0,0,0,1,48767980.76,46995.004
Dairy10,Black 387,Healthy,7/21/20,74,103.3,0.78,7,0,0,0,1,816468.11,0.999738637,1,213.450464,0.000261363,1,2961.57,0.003626346,1,119818020.6,816681.5605
Dairy11,Black 388,BRD,7/21/20,74,,0.78,4,0,0,0,1,983647.84,0.999661112,1,333.4574696,0.000338886,1,376294.89,0.382420774,1,155020255.1,983981.2999
Dairy12,Black 454,BRD,7/21/20,74,102.7,0.78,7,1,6678.6,0.003337771,1,1993959.47,0.996523349,1,277.887159,0.00013888,1,62871.23,0.031421225,1,359188848.9,2000915.957
Dairy13,Black 458,BRD,7/21/20,74,102.9,0.78,7,1,6366.21,0.007741042,1,815854.45,0.992044513,1,176.35886,0.000214445,1,11002.97,0.013379146,1,189548545.8,822397.0189
Dairy14,Black 492,BRD,7/14/20,72.71,103.8,0.76,8,1,299367.64,0.274214153,1,792174.41,0.725614282,1,187.3023587,0.000171565,1,7448.94,0.006823065,1,75385854.09,1091729.352
Dairy15,Black 566,BRD,7/21/20,74,103.3,0.68,4,1,3652.82,0.039955303,1,87524.75,0.957363881,1,245.08732,0.002680816,1,1431.95,0.015662966,1,447870848.6,91422.65732
Dairy16,Black 603,BRD,9/30/20,54.88,104.6,0.88,4,1,3941679.19,0.867368569,1,602590.28,0.132600307,1,141.442733,3.11E-05,0,0,0,1,1110199616,4544410.913
Dairy17,Black 659,Healthy,7/14/20,72.71,103,0.71,6,1,1315.87,0.001750995,1,750004,0.99801134,1,178.6052675,0.000237666,1,550.77,0.000732896,1,102316074.7,751498.4753
Dairy18,Black 661,BRD,7/14/20,72.71,105.2,0.71,6,0,0,0,1,52409.96,0.996647516,1,176.2916108,0.003352428,1,231007.93,4.392933703,1,78216426.98,52586.25456
Dairy19,Black 665,Healthy,7/14/20,72.71,102.5,0.71,6,1,101241.91,0.069273078,1,1360039.03,0.930583884,1,209.0481689,0.000143038,1,2039.36,0.001395398,1,87331449.75,1461489.988
Dairy20,Black 709,Healthy,8/12/20,43.71,102.7,0.74,10,0,0,0,1,77228.39,0.996757701,1,251.2119291,0.003242298,1,1591.23,0.020537405,1,22145527.93,77479.602
Dairy21,Black 769,Healthy,12/2/20,33.04,103.7,1.05,10,0,0,0,0,0,0,1,320.7089427,1,0,0,0,1,17970497.91,320.7089427
Dairy22,Black 884,Healthy,8/26/20,80.29,105,0.74,6,0,0,0,1,3333.53,0.915968908,1,305.8184,0.084031086,1,2073.2,0.569662412,1,92275946.27,3639.348422
Dairy23,Black 899,Healthy,9/10/20,62.08,102.9,0.78,8,0,0,0,1,5561.9,0.945874356,1,318.2678448,0.054125639,1,6651.76,1.131219405,1,241560169.6,5880.167873
Dairy24,Black 901,Healthy,8/19/20,66.25,,0.8,5,0,0,0,1,1392.93,0.895846941,1,161.9449867,0.104153059,0,0,0,1,75353998.72,1554.874987
Dairy25,Black 903,Healthy,8/19/20,66.25,,0.8,6,0,0,0,1,245682.52,0.999487937,1,125.8663414,0.000512051,1,19066.53,0.077566637,1,6332889.16,245808.3894
Dairy26,Black 917,Healthy,9/10/20,62.08,104,0.78,8,1,5732.59,0.025948963,1,214919.31,0.972847031,1,265.9864702,0.001204006,1,6632.96,0.030024549,1,110713882.1,220917.8865
Dairy27,Black 921,BRD,8/12/20,43.71,102.4,0.7,6,0,0,0,1,177464.35,0.999118554,1,156.5632711,0.000881446,1,11750.13,0.066152852,1,237008221.2,177620.9133
Dairy28,Black 969,BRD,8/19/20,66.25,104.4,0.8,6,1,3623.36,0.007576097,1,474429.89,0.991987254,1,208.8324173,0.000436648,1,102812.58,0.214971213,1,356912279.6,478262.0827
Dairy29,Black 973,BRD,8/12/20,43.71,104.8,0.7,6,1,6994.08,0.023363418,1,292161.75,0.975953521,1,204.480616,0.000683059,1,272368.13,0.909833801,1,382729160.2,299360.3113
Dairy30,Black 985,Healthy,8/26/20,80.29,105.1,0.74,6,0,0,0,0,0,0,1,333.4061563,1,0,0,0,1,56382533.03,333.4061563
Dairy31,Black 986,Healthy,8/19/20,66.25,103.3,0.8,5,0,0,0,1,2896543.39,0.999913418,1,250.8108253,8.66E-05,1,32348.31,0.011166934,1,344104019.4,2896794.201
Dairy32,Black 989,Healthy,8/12/20,43.71,103.4,0.7,5,1,7658.24,0.028174012,1,263858.61,0.970713333,1,302.4411893,0.001112655,1,503.75,0.001853253,1,261069571.4,271819.2912
Dairy33,Blue 10,Healthy,11/18/20,40.08,103.7,0.67,5,0,0,0,1,28939.4,0.988453599,1,338.049168,0.011546401,0,0,0,1,164343930.8,29277.44917
Dairy34,Blue 102,Healthy,11/18/20,40.08,102.5,0.585,1,1,4930352.03,0.631245376,1,2879987.46,0.368732041,1,176.3876151,2.26E-05,0,0,0,1,57314414.89,7810515.878
Dairy35,Blue 105,BRD,11/4/20,60.5,104.1,0.55,3,0,0,0,1,3123.21,0.999957939,0,0,0,1,982367.78,314.524627,1,7477736.75,3123.341372
Dairy36,Blue 121,Healthy,11/18/20,40.08,103.6,0.585,3,1,87150.88,0.044180278,1,1885180.05,0.955673421,1,288.5955109,0.000146301,1,36515.47,0.018511157,1,223685399.7,1972619.526
Dairy37,Blue 122,Healthy,10/28/20,41.11,103.6,0.53,3,1,799194.13,0.668915652,1,395366.12,0.330916577,1,200.4335044,0.00016776,1,948253.98,0.793676912,1,71207305.46,1194760.697
Dairy38,Blue 129,BRD,10/28/20,41.11,107.4,0.53,3,1,3188843.05,0.980368626,1,63695.98,0.019582507,1,158.9499575,4.89E-05,1,59631.72,0.018333002,1,35873400.24,3252697.982
Dairy39,Blue 139,Healthy,11/18/20,40.08,103.3,0.585,3,0,0,0,1,515950.74,0.999354585,1,333.2153001,0.000645411,1,17992.23,0.034849485,1,8940077.77,516283.9573
Dairy40,Blue 167,Healthy,10/28/20,41.11,102.5,0.53,1,1,36230.61,0.081633136,1,407244.68,0.917584892,1,347.0567097,0.000781972,0,0,0,1,40663944.05,443822.3467
Dairy41,Blue 180,Healthy,11/11/20,40,102.9,0.57,2,1,9310.9,0.017282206,1,529217.08,0.98229374,1,228.4534695,0.000424038,1,129305.26,0.240006894,1,15453924.63,538756.4418
Dairy42,Blue 181,BRD,10/28/20,41.11,104.9,0.53,1,1,93188.48,0.282335063,1,236501.93,0.716534784,1,373.0098196,0.001130116,1,258883.5,0.784344689,1,20785446.07,330063.4323
Dairy43,Blue 183,Healthy,11/18/20,40.08,102.4,0.585,1,1,577954.49,0.262305874,1,1625148.34,0.73757703,1,258.0048908,0.000117096,0,0,0,1,17955854.51,2203360.835
Dairy44,Blue 187,Healthy,11/4/20,60.5,102.7,0.55,3,1,21495.23,0.06900485,1,289700.05,0.930006729,1,307.8959102,0.00098842,1,7497.51,0.024068808,1,40784085.92,311503.1761
Dairy45,Blue 192,Healthy,10/28/20,41.11,103.4,0.53,3,0,0,0,0,0,0,1,409.2604475,1,0,0,0,1,31104071.4,409.2604475
Dairy46,Blue 271,BRD,11/4/20,60.5,105.6,0.55,3,1,97864.55,0.20451509,1,380328.76,0.794802311,1,326.6088665,0.00068254,1,990212.77,2.069323913,1,34582234.2,478519.9475
Dairy47,Blue 371,Healthy,10/28/20,41.11,,0.45,0,0,0,0,1,617587.23,0.999618409,1,235.7556897,0.000381591,0,0,0,1,1140970636,617822.9857
Dairy48,Blue 373,BRD,10/28/20,41.11,106.2,0.45,0,1,781162.31,0.380205994,1,1273257.07,0.61971752,1,157.1463418,7.65E-05,1,35612.49,0.017333251,1,61842992.77,2054576.527
Dairy49,Blue 374,BRD,10/28/20,41.11,106,0.45,0,1,24514.02,0.020906337,1,1147866.49,0.978937086,1,183.5966285,0.000156577,1,89772.79,0.076561093,1,248682454.3,1172564.107
Dairy50,Blue 383,BRD,11/4/20,60.5,104.6,0.47,0,1,888308.93,0.500605258,1,885992.77,0.499299989,1,168.1366705,9.48E-05,1,14286.86,0.00805134,1,38747282.32,1774469.837
Dairy51,Blue 384,Healthy,11/4/20,60.5,102.2,0.47,0,0,0,0,1,1345000.67,0.999871374,1,173.0242091,0.000128626,1,18302.54,0.013606079,1,48828715.51,1345173.695
Dairy52,Blue 385,Healthy,11/4/20,60.5,103.4,0.47,0,0,0,0,1,185780.8,0.998624307,1,255.9295059,0.001375693,0,0,0,1,13915064.83,186036.7295
Dairy53,Blue 386,BRD,11/4/20,60.5,104.1,0.47,0,1,2990097.94,0.627244378,1,1776806.05,0.372727458,1,134.2567694,2.82E-05,1,607122.45,0.127358418,1,4.63E+12,4767038.247
Dairy54,Blue 415,BRD,12/2/20,33.04,103,0.54,1,1,5324624.83,0.81420122,1,1214918.84,0.185776169,1,147.8658437,2.26E-05,1,25545.12,0.003906166,1,608892924.7,6539691.536
Dairy55,Blue 416,Healthy,12/2/20,33.04,102.9,0.54,1,1,6516.94,0.002872129,1,2262348.01,0.997056272,1,162.460306,7.16E-05,1,3869.45,0.001705334,1,21003857.39,2269027.41
Dairy56,Blue 417,Healthy,12/2/20,33.04,103.5,0.54,1,0,0,0,1,2594.94,0.929182043,1,197.7743238,0.070817957,0,0,0,1,106927258,2792.714324
Dairy57,Blue 43,Healthy,10/28/20,41.11,103.3,0.525,3,0,0,0,1,557076.34,1,0,0,0,0,0,0,1,17757361.45,557076.34
Dairy58,Blue 62,BRD,11/18/20,40.08,105.2,0.58,1,1,484723.86,0.043178231,1,10741058.82,0.956792012,1,334.0585048,2.98E-05,0,0,0,1,7.24E+11,11226116.74
Dairy59,Blue 64,Healthy,11/18/20,40.08,102.5,0.58,3,1,16676.97,0.021225763,1,768791.96,0.978486838,1,225.8077328,0.000287399,1,34902.26,0.044422163,1,56280968.14,785694.7384
Dairy60,Blue 8,BRD,11/11/20,40,106.5,0.56,4,1,66752.19,0.767700276,1,19996.54,0.229975215,1,202.1135915,0.002324458,1,12856.17,0.147855602,1,2929162.17,86950.84798
Dairy61,Blue 86,Healthy,11/11/20,40,106.6,0.56,2,1,8996.85,0.008081778,1,1104030.7,0.991739494,1,198.9626287,0.000178726,1,328076.65,0.294707902,1,188202144.7,1113226.514
Dairy62,Green 905,Healthy,7/21/20,74,103.3,1.45,0,1,942491.32,0.240830302,1,2970771.4,0.759107016,1,245.3089065,6.27E-05,1,1360.88,0.000347739,1,1390636864,3913508.029
Dairy63,Green 918,Healthy,7/21/20,74,102.3,1.45,0,0,0,0,1,2843.33,0.917640699,1,255.1921139,0.082359301,0,0,0,1,303921189.9,3098.522114
Dairy64,Orange 106,Healthy,8/12/20,43.71,103.1,0.7,5,0,0,0,1,684962.89,0.999517624,1,330.5692253,0.000482376,1,7870.03,0.011484175,1,367019824.6,685293.4592
Dairy65,Orange 11,BRD,8/12/20,43.71,106.3,0.7,5,0,0,0,1,1988.9,0.931793408,1,145.5854977,0.068206349,1,236277.83,110.6954218,1,455582882.2,2134.486017
Dairy66,Orange 110,Healthy,8/26/20,80.29,103.4,0.74,2,1,248588.19,0.18179981,1,1118586.26,0.81805483,1,198.7608178,0.00014536,1,29664.32,0.021694384,1,258866838.4,1367373.211
Dairy67,Orange 118,BRD,8/26/20,80.29,104.2,0.74,6,1,1051721.4,0.933761994,1,74442.89,0.066093493,1,162.768203,0.000144512,1,11910.04,0.010574229,1,91600579.32,1126327.058
Dairy68,Orange 16,BRD,7/14/20,72.71,104.6,0.62,3,1,1593.56,0.01556337,1,100551.57,0.982028491,1,246.5729598,0.002408134,1,138342.99,1.351115231,1,296862708.7,102391.7034
Dairy69,Orange 205,BRD,9/30/20,54.88,104.1,0.755,6,0,0,0,1,198768.65,0.998628216,1,273.0421736,0.001371784,0,0,0,1,120850227.1,199041.6922
Dairy70,Orange 220,Healthy,8/26/20,80.29,102.7,0.61,3,1,398414.27,0.231716222,1,1320834.78,0.768192476,1,156.985439,9.13E-05,1,1202.99,0.000699654,1,37935904.73,1719406.035
Dairy71,Orange 234,Healthy,9/30/20,54.88,102.7,0.71,4,0,0,0,1,150152.99,0.99865615,1,202.0546333,0.00134385,1,1909.35,0.012698942,1,102927528.2,150355.0447
Dairy72,Orange 241,BRD,8/26/20,80.29,102.7,0.61,3,1,2191376.84,0.31095089,1,4855747.57,0.689018429,1,216.2204045,3.07E-05,1,6225.35,0.000883362,1,218284274.4,7047340.63
Dairy73,Orange 246,Healthy,9/30/20,54.88,103.1,0.71,6,1,2101.02,0.01654458,1,124645.62,0.981527754,1,244.7969631,0.001927665,1,4042.05,0.031829311,1,36472842.95,126991.4371
Dairy74,Orange 248,BRD,9/10/20,62.08,103.6,0.65,4,1,120327.85,0.279893805,1,309396.41,0.719684914,1,181.1110581,0.000421281,1,2317.72,0.005391233,1,371914405,429905.3711
Dairy75,Orange 253,Healthy,8/26/20,80.29,103.5,0.61,1,1,3600.62,0.004429202,1,809086.21,0.995274713,1,240.6944521,0.000296084,1,585098.6,0.719742636,1,453906252.9,812927.5257
Dairy76,Orange 26,Healthy,7/14/20,72.71,102.5,0.62,3,0,0,0,1,105561.86,0.997679173,1,245.5607528,0.002320827,0,0,0,1,25236953.66,105807.4208
Dairy77,Orange 262,BRD,8/26/20,80.29,105.2,0.61,2,1,1072691.12,0.251060971,1,3199784.63,0.748902475,1,156.183973,3.66E-05,1,32183.41,0.007532456,1,588721469.9,4272631.934
Dairy78,Orange 282,BRD,8/26/20,80.29,102.9,0.61,3,1,213266.99,0.584521952,1,151424.54,0.415024227,1,165.5795449,0.00045382,1,10000.42,0.027409141,1,123891960.5,364857.1096
Dairy79,Orange 293,BRD,9/10/20,62.08,103,0.65,4,0,0,0,1,964127.51,0.999820477,1,173.1143018,0.000179523,1,1649.16,0.001710214,1,475833620.5,964300.6243
Dairy80,Orange 311,Healthy,9/10/20,62.08,103.1,0.65,4,1,30398.87,0.022748633,1,1305737.8,0.97713337,1,157.6762962,0.000117995,1,132025.09,0.098799408,1,77687626.79,1336294.348
Dairy81,Orange 327,Healthy,9/30/20,54.88,102.9,0.71,6,1,1476.37,0.000692449,1,2130416.96,0.999211039,1,205.7725898,9.65E-05,1,1129.52,0.000529769,1,236110018.1,2132099.103
Dairy82,Orange 361,Healthy,8/26/20,80.29,103.3,0.61,1,1,1596581.26,0.860955734,1,257675.94,0.138951636,1,171.7756373,9.26E-05,0,0,0,1,32998602.79,1854428.976
Dairy83,Orange 4,Healthy,7/14/20,72.71,102.6,0.62,3,1,1436.48,0.002276453,1,629372.48,0.997394022,1,207.935736,0.000329525,1,71838.68,0.11384589,1,228053833.4,631016.8961
Dairy84,Orange 425,Healthy,8/26/20,80.29,104.1,0.61,3,1,5126487.52,0.887058722,1,652558.35,0.112915046,1,151.5956191,2.62E-05,1,2501.82,0.000432901,1,306620962.9,5779197.466
Dairy85,Orange 466,BRD,8/26/20,80.29,103.4,0.61,1,1,127423.12,0.065612948,1,1814340.66,0.934243637,1,278.5104624,0.000143411,1,302936.23,0.155988482,1,36200481.6,1942042.299
Dairy86,Orange 489,Healthy,8/26/20,80.29,103.4,0.61,2,0,0,0,1,9171865.19,0.999983877,1,147.880065,1.61E-05,1,11241.7,0.001225652,1,92030483.48,9172013.07
Dairy87,Orange 505,BRD,9/30/20,54.88,103.6,0.645,3,1,15100.97,0.003437074,1,4378303.1,0.996528708,1,150.3410108,3.42E-05,1,83742.01,0.019060196,1,116272199.7,4393554.412
Dairy88,Orange 519,BRD,7/21/20,74,104.7,0.45,0,0,0,0,1,121768.52,1,0,0,0,0,0,0,1,4967512471,121768.52
Dairy89,Orange 534,Healthy,9/30/20,54.88,102.9,0.645,3,0,0,0,0,0,0,1,282.499582,1,0,0,0,1,30016392.27,282.499582
Dairy90,Orange 549,Healthy,9/30/20,54.88,103,0.645,3,1,2897.65,0.028009183,1,100383.67,0.970325816,1,172.2502225,0.001665,1,1086.58,0.010503069,1,73610460.98,103453.5702
Dairy91,Orange 577,Healthy,10/14/20,57.63,102.7,0.68,6,0,0,0,1,270527.75,0.99929164,1,191.7660631,0.000708357,1,259762.5,0.959526314,1,330885647.5,270719.5168
Dairy92,Orange 581,BRD,10/14/20,57.63,103.4,0.68,6,1,375215.66,0.985428561,1,5386.99,0.014147847,1,161.2884706,0.000423592,0,0,0,1,302944388.9,380763.9385
Dairy93,Orange 587,BRD,10/14/20,57.63,104.7,0.68,6,0,0,0,1,284969.92,0.999225295,1,220.9378568,0.000774702,1,71410.03,0.250393825,1,86543268.47,285190.8587
Dairy94,Orange 6,BRD,8/19/20,66.25,103.2,0.72,5,0,0,0,1,68743.71,0.995476829,1,312.3523974,0.004523171,0,0,0,1,413587557.1,69056.0624
Dairy95,Orange 604,BRD,9/10/20,62.08,104.6,0.72,3,1,6469690.98,0.991596056,1,54684.94,0.008381447,1,146.7861817,2.25E-05,1,1400380.05,0.214633332,1,1.54E+11,6524522.706
Dairy96,Orange 605,Healthy,9/10/20,62.08,103.4,0.72,3,1,60620.1,0.036675079,1,1592073.67,0.963202426,1,202.4553821,0.000122485,1,6575646.15,3.978257065,1,411855875.3,1652896.241
Dairy97,Orange 606,Healthy,9/10/20,62.08,102.8,0.72,3,1,56135.78,0.723540045,1,21244.72,0.273825458,1,204.3211934,0.002633518,1,3514604.57,45.30011251,1,46275074.56,77584.89714
Dairy98,Orange 607,BRD,9/10/20,62.08,102.5,0.72,3,1,4794374.55,0.345163156,1,9095662.37,0.654827339,1,132.0240903,9.50E-06,1,3120351.71,0.224644619,1,3584980954,13890168.94
Dairy99,Orange 628,Healthy,10/14/20,57.63,103.3,0.68,6,0,0,0,1,152569.28,0.998629914,1,209.3198544,0.001370086,0,0,0,1,226090677.5,152778.5999
Dairy100,Orange 63,BRD,9/10/20,62.08,103.2,0.78,8,0,0,0,1,522555.88,0.999480465,1,271.6233781,0.000519528,1,373529.92,0.714441981,1,96357275.04,522827.5073
Dairy101,Orange 634,BRD,9/30/20,54.88,106.5,0.645,3,1,112930.58,0.316685938,1,243509.51,0.682862318,1,161.0924283,0.000451744,0,0,0,1,491371131.7,356601.1824
Dairy102,Orange 641,Healthy,10/14/20,57.63,102.7,0.68,5,0,0,0,1,15340.12,0.984994853,1,233.682741,0.015004856,1,601832.11,38.64386529,1,133043208.3,15573.80727
Dairy103,Orange 653,BRD,10/14/20,57.63,105.2,0.68,5,1,37827.53,0.075485247,1,463125.53,0.924172027,1,171.7478488,0.000342725,1,806088.07,1.608557502,1,1496127378,501124.8084
Dairy104,Orange 655,Healthy,9/30/20,54.88,102.9,0.645,2,1,43918.44,0.014611012,1,2961672.88,0.985304551,1,253.8046999,8.44E-05,0,0,0,1,149139248.8,3005845.125
Dairy105,Orange 682,Healthy,9/30/20,54.88,102.5,0.645,2,0,0,0,1,64349.58,0.997617163,1,153.7007811,0.002382837,0,0,0,1,28722690.39,64503.28078
Dairy106,Orange 705,BRD,9/30/20,54.88,103.3,0.645,2,1,1055122.17,0.745144927,1,360694.84,0.25472873,1,178.9020276,0.000126344,1,244620.8,0.172755301,1,982112330.9,1415995.912
Dairy107,Orange 713,BRD,9/30/20,54.88,103.9,0.645,2,1,38122.42,0.048661858,1,745112.84,0.951108956,1,179.5471622,0.000229185,1,59143.09,0.075493965,1,160391990.1,783414.8075
Dairy108,Orange 736,Healthy,10/14/20,57.63,105.4,0.68,5,0,0,0,1,48940,0.995431269,1,224.6199469,0.004568731,0,0,0,1,2.61E+11,49164.61995
Dairy109,Orange 747,Healthy,11/11/20,40,102.9,0.76,4,0,0,0,1,18606.61,0.988593054,1,214.6936017,0.011406946,0,0,0,1,10689216.52,18821.3036
Dairy110,Orange 765,BRD,12/2/20,33.04,104,0.71,8,0,0,0,1,713149.39,0.999753843,1,175.5897694,0.000246157,0,0,0,1,56378457.97,713324.9798
Dairy111,Orange 77,BRD,8/19/20,66.25,103.8,0.72,6,1,1709.37,0.006380783,1,265841.05,0.992338682,1,343.0467673,0.001280534,1,10638.78,0.039712727,1,50917761.81,267893.467
Dairy112,Orange 778,Healthy,11/11/20,40,103.8,0.65,6,1,25732.07,0.20796588,1,97683.52,0.789475513,1,316.5819794,0.002558607,0,0,0,1,350946213.4,123732.172
Dairy113,Orange 782,BRD,11/18/20,40.08,104.8,0.67,5,1,1656073.14,0.994834291,1,8437.3,0.005068445,1,161.912657,9.73E-05,1,11232.11,0.00674734,1,1064023600,1664672.353
Dairy114,Orange 789,BRD,11/11/20,40,104.4,0.65,6,1,381594.35,0.21467851,1,1395735.33,0.785217029,1,185.6748464,0.000104458,1,455054.29,0.256005827,1,78215574.15,1777515.361
Dairy115,Orange 83,Healthy,8/12/20,43.71,102.7,0.7,6,1,1281.56,0.001380153,1,927044.95,0.998364716,1,236.9014185,0.000255127,1,315690.25,0.33997705,1,96727958.04,928563.4147
Dairy116,Orange 838,BRD,12/2/20,33.04,104.9,0.71,9,1,2921358.17,0.811837749,1,676947.27,0.188121865,1,145.3247845,4.04E-05,1,12282.34,0.00341323,1,831889037.2,3598450.765
Dairy117,Orange 841,Healthy,11/11/20,40,103.2,0.65,4,1,5703630.26,0.915661987,1,525121.8,0.084303163,1,217.0833412,3.49E-05,0,0,0,1,408908380.3,6228969.143
Dairy118,Orange 847,Healthy,12/2/20,33.04,102.5,0.71,8,1,38721.23,0.683415731,1,17723.57,0.312814612,1,213.5810463,0.003769628,1,31103.97,0.548973842,1,19688076.92,56658.38263
Dairy119,Orange 865,Healthy,11/18/20,40.08,102.9,0.67,5,1,104715.7,0.068489391,1,1424037.36,0.931392818,1,180.0957694,0.000117792,1,5842.32,0.003821174,1,104566185.7,1528933.156
Dairy120,Orange 88,Healthy,8/12/20,43.71,103.2,0.7,6,0,0,0,1,500311.31,0.999362945,1,318.9289339,0.000637055,1,19990.83,0.039931327,1,65978606.24,500630.2392
Dairy121,Orange 909,Healthy,11/4/20,60.5,102.9,0.63,5,1,2452.8,0.023201914,1,103063.24,0.974912094,1,199.3779342,0.001885987,1,131349.38,1.242480822,1,260220433,105715.4184
Dairy122,Orange 919,Healthy,12/2/20,33.04,104.9,0.71,9,0,0,0,1,50287.75,0.995198063,1,242.6437631,0.004801937,0,0,0,1,78315943.44,50530.39376
Dairy123,Orange 922,BRD,11/18/20,40.08,105.8,0.67,5,0,0,0,1,3886219.01,0.999936436,1,247.0394457,6.36E-05,1,95611.07,0.024601031,1,335480067.9,3886466.05
Dairy124,Orange 924,Healthy,11/11/20,40,104,0.65,6,1,18682.54,0.044007532,1,405669.4,0.955571839,1,178.5679574,0.000420625,1,78951.89,0.185974596,1,38502304.75,424530.51
Dairy125,Orange 939,BRD,12/2/20,33.04,103.8,0.71,8,1,567058.28,0.207456611,1,2166153.21,0.792480808,1,171.057307,6.26E-05,1,289012.63,0.105734424,1,620933353.5,2733382.548
Dairy126,Orange 941,Healthy,12/2/20,33.04,103,0.71,9,0,0,0,1,5906938.45,0.999974656,1,149.7117941,2.53E-05,1,275.92,4.67E-05,1,1148807162,5907088.162
Dairy127,Orange 988,BRD,11/4/20,60.5,105.1,0.63,5,1,15433.43,0.090991962,1,153948.25,0.907643561,1,231.4329744,0.001364476,1,28053.13,0.165394818,1,151065545.1,169613.1132
Dairy128,Orange 990,Healthy,12/2/20,33.04,102,0.71,8,1,404403.34,0.145794163,1,2369156.12,0.854120379,1,237.0423737,8.55E-05,0,0,0,1,88328042.68,2773796.502
Dairy129,Orange 994,BRD,11/11/20,40,104.8,0.65,6,1,402762.87,0.651638269,1,215157.25,0.348107307,1,157.2531457,0.000254423,1,23456.38,0.037950556,1,35660454.22,618077.3738
Dairy130,Purple 234,BRD,12/2/20,33.04,102.7,0.33,10,1,56555.5,0.458367499,1,66724.09,0.540781255,1,105.0305963,0.000851245,0,0,0,1,1.50E+12,123384.6206
Dairy131,Yellow 119,BRD,8/12/20,43.71,103.5,1.15,10,0,0,0,1,66132.71,0.997910439,1,138.47772,0.002089561,0,0,0,1,24431129.62,66271.18772
Dairy132,Yellow 591,BRD,8/12/20,43.71,103.3,1,10,1,80488.96,0.349409086,1,149695.99,0.649842401,1,172.4254477,0.000748513,1,9236.69,0.040097218,1,106366196.9,230357.3755
Dairy133,Yellow 869,BRD,7/21/20,74,104,0.82,11,1,74300.74,0.33391446,1,148028.33,0.66525313,1,185.2178899,0.000832386,1,50034.94,0.22486169,1,9405954.64,222514.2932